WEEK_END_DATE,lag-units-1,lag-units-2,lag-units-3,lag-units-4,lag-units-5,lag-units-6,lag-units-7,lag-units-8,lag-units-9,lag-units-10,lag-units-11,lag-units-12,lag-units-13,lag-units-14,lag-units-15,lag-units-16,lag-units-17,lag-units-18,lag-units-19,lag-units-20,lag-units-21,lag-units-22,lag-units-23,lag-units-24,lag-units-25,lag-units-26,lag-units-27,lag-units-28,lag-units-29,lag-units-30,lag-units-31,lag-units-32,lag-units-33,lag-units-34,lag-units-35,lag-units-36,lag-units-37,lag-units-38,lag-units-39,lag-units-40,lag-units-41,lag-units-42,lag-units-43,lag-units-44,lag-units-45,lag-units-46,lag-units-47,lag-units-48,lag-units-49,lag-units-50,lag-units-51,lag-units-52,lag-units-1-rolling-2,lag-units-1-rolling-4,lag-units-1-rolling-8,lag-units-1-rolling-16,lag-units-1-rolling-26,WEEK_END_DATEYear,WEEK_END_DATEMonth,WEEK_END_DATEWeek,WEEK_END_DATEDay,WEEK_END_DATEDayofweek,WEEK_END_DATEDayofyear,test_predictions,y_true
2011-10-15,48.0,53.0,48.0,50.0,49.0,39.0,49.0,49.0,50.0,32.0,50.0,66.0,29.0,32.0,36.0,50.0,44.0,50.0,49.0,67.0,37.0,42.0,56.0,54.0,37.0,36.0,41.0,45.0,43.0,59.0,64.0,47.0,35.0,40.0,75.0,70.0,83.0,81.0,82.0,106.0,66.0,126.0,72.0,89.0,47.0,82.0,56.0,45.0,72.0,56.0,46.0,55.0,50.5,49.75,48.12,45.62,46.23,2011,10,41,15,5,288,50,62
2011-10-22,62.0,48.0,53.0,48.0,50.0,49.0,39.0,49.0,49.0,50.0,32.0,50.0,66.0,29.0,32.0,36.0,50.0,44.0,50.0,49.0,67.0,37.0,42.0,56.0,54.0,37.0,36.0,41.0,45.0,43.0,59.0,64.0,47.0,35.0,40.0,75.0,70.0,83.0,81.0,82.0,106.0,66.0,126.0,72.0,89.0,47.0,82.0,56.0,45.0,72.0,56.0,46.0,55.0,52.75,49.75,46.38,47.23,2011,10,42,22,5,295,46,48
2011-10-29,48.0,62.0,48.0,53.0,48.0,50.0,49.0,39.0,49.0,49.0,50.0,32.0,50.0,66.0,29.0,32.0,36.0,50.0,44.0,50.0,49.0,67.0,37.0,42.0,56.0,54.0,37.0,36.0,41.0,45.0,43.0,59.0,64.0,47.0,35.0,40.0,75.0,70.0,83.0,81.0,82.0,106.0,66.0,126.0,72.0,89.0,47.0,82.0,56.0,45.0,72.0,56.0,55.0,52.75,49.62,47.12,47.65,2011,10,43,29,5,302,52,57
2011-11-05,57.0,48.0,62.0,48.0,53.0,48.0,50.0,49.0,39.0,49.0,49.0,50.0,32.0,50.0,66.0,29.0,32.0,36.0,50.0,44.0,50.0,49.0,67.0,37.0,42.0,56.0,54.0,37.0,36.0,41.0,45.0,43.0,59.0,64.0,47.0,35.0,40.0,75.0,70.0,83.0,81.0,82.0,106.0,66.0,126.0,72.0,89.0,47.0,82.0,56.0,45.0,72.0,52.5,53.75,51.88,48.69,47.77,2011,11,44,5,5,309,50,51
